task_id,code_of_stage,date_time_send,next_stage
314962,stage2,2023-10-20 - 08:59,Rejected
314962,stage1,2023-10-08 - 18:47,stage2
314962,stage2,2023-09-16 - 11:25,stage3
314962,stage3,2023-11-20 - 21:59,stage4
314962,stage4,2023-10-12 - 09:20,stage5
315044,stage1,2023-08-18 - 11:58,stage2
315044,stage2,2023-08-19 - 09:59,Rejected
315044,stage1,2023-10-12 - 17:51,stage2
315044,stage2,2023-10-17 - 10:56,Rejected
315044,stage1,2023-09-03 - 11:12,stage2
315044,stage2,2023-08-25 - 12:03,Rejected
315044,stage1,2023-10-17 - 16:56,stage2
315044,stage2,2023-09-14 - 08:23,stage3
315044,stage3,2023-09-02 - 15:11,stage4
315044,stage4,2023-09-29 - 00:38,stage5
315044,stage5,2023-10-02 - 17:41,stage6
315044,stage6,2023-10-05 - 16:13,Rejected
315044,stage1,2023-11-16 - 11:55,stage2
315044,stage2,2023-10-21 - 14:29,stage3
315044,stage3,2023-11-17 - 15:56,stage4
315044,stage4,2023-09-27 - 23:05,stage5
315049,stage1,2023-10-15 - 11:54,stage2
315086,stage1,2023-09-19 - 10:28,stage2
315086,stage2,2023-08-22 - 12:00,Rejected
315086,stage1,2023-09-05 - 10:14,stage2
315086,stage2,2023-08-29 - 14:07,Rejected
315086,stage1,2023-09-25 - 14:34,stage2
315086,stage2,2023-09-21 - 15:30,Rejected
315086,stage1,2023-10-02 - 15:41,stage2
315086,stage2,2023-10-07 - 07:46,stage3
315086,stage3,2023-09-28 - 17:37,stage4
315086,stage4,2023-10-20 - 15:59,stage5
315086,stage5,2023-08-25 - 22:03,stage6
315086,stage6,2023-10-02 - 13:10,Rejected
315086,stage1,2023-10-27 - 15:35,stage2
315086,stage2,2023-11-03 - 15:42,Rejected
315086,stage1,2023-11-09 - 15:48,stage2
315086,stage2,2023-10-03 - 16:11,stage3
315086,stage3,2023-10-29 - 16:37,stage4
315086,stage4,2023-09-22 - 23:00,stage5
315116,stage1,2023-11-08 - 16:47,stage2
315116,stage2,2023-10-31 - 07:39,Rejected
315116,stage1,2023-10-10 - 21:18,stage2
315116,stage2,2023-11-20 - 10:59,Rejected
315143,stage1,2023-06-09 - 09:19,stage2
315143,stage2,2023-07-12 - 11:52,stage3
315143,stage3,2023-09-06 - 08:46,Rejected
315143,stage1,2023-08-27 - 08:05,stage2
315143,stage2,2023-09-23 - 11:32,Rejected
315353,stage1,2023-06-10 - 11:20,stage2
315353,stage2,2023-06-06 - 12:16,Rejected
315353,stage1,2023-06-14 - 12:24,stage2
315353,stage2,2023-07-19 - 07:59,stage3
315353,stage3,2023-05-27 - 09:06,stage4
315353,stage4,2023-08-16 - 07:56,Rejected
315353,stage1,2023-08-09 - 08:49,stage2
315353,stage2,2023-08-09 - 07:49,stage3
315353,stage3,2023-09-02 - 11:42,Rejected
315353,stage1,2023-09-11 - 22:20,stage2
315353,stage2,2023-10-20 - 09:59,stage3
315353,stage3,2023-09-27 - 10:36,stage4
315353,stage4,2023-09-10 - 11:19,stage5
315353,stage5,2023-10-22 - 19:30,stage6
315353,stage6,2023-10-23 - 10:31,stage7
315391,stage1,2023-09-27 - 20:36,stage2
315391,stage2,2023-10-04 - 10:43,stage3
315391,stage3,2023-09-26 - 08:04,Rejected
315427,stage1,2023-11-11 - 13:50,stage2
315427,stage2,2023-09-23 - 14:01,stage3
315427,stage3,2023-10-20 - 12:28,stage4
315427,stage4,2023-11-11 - 00:50,stage5
315427,stage5,2023-11-07 - 09:46,stage6
315439,stage1,2023-07-18 - 13:58,stage2
315439,stage2,2023-08-02 - 11:42,Rejected
315439,stage1,2023-07-31 - 12:40,stage2
315439,stage2,2023-07-30 - 10:08,Rejected
315439,stage1,2023-10-15 - 08:54,stage2
315439,stage2,2023-10-08 - 08:47,Rejected
315439,stage1,2023-10-17 - 08:56,stage2
315439,stage2,2023-08-22 - 09:00,stage3
315439,stage3,2023-10-01 - 14:09,Rejected
315439,stage1,2023-11-06 - 14:45,stage2
315439,stage2,2023-11-10 - 14:49,stage3
315439,stage3,2023-10-11 - 12:19,stage4
315633,stage1,2023-09-07 - 08:47,stage2
315633,stage2,2023-08-06 - 11:15,Rejected
315633,stage1,2023-09-25 - 11:34,stage2
315633,stage2,2023-09-27 - 11:36,Rejected
315633,stage1,2023-09-16 - 16:25,stage2
315633,stage2,2023-09-05 - 11:14,Rejected
315633,stage1,2023-09-09 - 10:18,stage2
315633,stage2,2023-08-22 - 10:00,stage3
315633,stage3,2023-10-18 - 23:57,stage4
315633,stage4,2023-10-12 - 10:20,Rejected
315664,stage1,2023-07-06 - 12:46,stage2
315664,stage2,2023-07-07 - 11:47,stage3
315664,stage3,2023-07-31 - 14:09,Rejected
315664,stage1,2023-08-04 - 14:13,stage2
315664,stage2,2023-09-15 - 10:55,Rejected
315664,stage1,2023-10-20 - 11:59,stage2
315664,stage2,2023-08-22 - 12:00,stage3
315664,stage3,2023-10-03 - 10:42,stage4
315664,stage4,2023-11-07 - 09:46,stage5
315664,stage5,2023-11-19 - 08:58,stage6
315664,stage6,2023-10-18 - 15:26,stage7
315691,stage1,2023-05-24 - 21:34,stage2
315691,stage2,2023-07-07 - 11:47,stage3
315691,stage3,2023-07-04 - 08:44,Rejected
315691,stage1,2023-07-08 - 08:48,stage2
315691,stage2,2023-07-09 - 08:49,stage3
315691,stage3,2023-07-11 - 07:51,Rejected
315691,stage1,2023-08-18 - 07:58,stage2
315691,stage2,2023-07-16 - 12:25,stage3
315691,stage3,2023-06-26 - 16:05,stage4
315691,stage4,2023-08-06 - 09:46,Rejected
315691,stage1,2023-08-17 - 08:26,stage2
315691,stage2,2023-08-08 - 14:17,Rejected
315691,stage1,2023-08-23 - 11:32,stage2
315691,stage2,2023-09-05 - 11:45,Rejected
315691,stage1,2023-09-18 - 13:27,stage2
315691,stage2,2023-09-19 - 13:28,stage3
315691,stage3,2023-09-27 - 10:36,Rejected
315691,stage1,2023-10-14 - 10:53,stage2
315691,stage2,2023-09-04 - 11:13,Rejected
315691,stage1,2023-08-27 - 08:05,stage2
315691,stage2,2023-08-30 - 08:08,stage3
315691,stage3,2023-09-02 - 11:11,stage4
315725,stage1,2023-07-10 - 15:50,stage2
315725,stage2,2023-05-24 - 10:03,stage3
315725,stage3,2023-09-29 - 11:38,stage4
315945,stage1,2023-10-12 - 09:51,stage2
315945,stage2,2023-08-31 - 08:09,stage3
315945,stage3,2023-08-24 - 12:02,Rejected
315945,stage1,2023-08-24 - 22:02,stage2
315945,stage2,2023-10-11 - 12:50,Rejected
315945,stage1,2023-10-15 - 13:54,stage2
315945,stage2,2023-08-27 - 14:05,stage3
316071,stage1,2023-10-22 - 02:30,stage2
316224,stage1,2023-06-30 - 13:40,stage2
316224,stage2,2023-07-16 - 14:25,stage3
316224,stage3,2023-08-07 - 10:47,stage4
316224,stage4,2023-08-18 - 12:27,Rejected
316224,stage1,2023-09-22 - 20:31,stage2
316224,stage2,2023-08-27 - 23:05,stage3
316224,stage3,2023-09-03 - 11:12,stage4
316336,stage1,2023-07-03 - 15:12,stage2
316336,stage2,2023-09-01 - 14:10,Rejected
316336,stage1,2023-09-21 - 21:30,stage2
316336,stage2,2023-10-12 - 11:51,stage3
316336,stage3,2023-09-02 - 16:11,stage4
316605,stage1,2023-07-13 - 15:22,stage2
316605,stage2,2023-07-06 - 14:15,stage3
316605,stage3,2023-07-24 - 13:02,Rejected
316605,stage1,2023-08-27 - 13:36,stage2
316605,stage2,2023-09-29 - 21:38,stage3
316643,stage1,2023-10-10 - 10:49,stage2
316680,stage1,2023-09-02 - 20:11,stage2
316680,stage2,2023-09-04 - 20:13,Rejected
316680,stage1,2023-09-29 - 14:38,stage2
316680,stage2,2023-10-23 - 21:31,Rejected
316680,stage1,2023-11-05 - 08:44,stage2
316961,stage1,2023-09-03 - 02:12,stage2
317161,stage1,2023-10-01 - 09:40,stage2
317161,stage2,2023-11-09 - 20:48,Rejected
317163,stage1,2023-07-16 - 13:56,stage2
317163,stage2,2023-06-05 - 09:15,Rejected
317232,stage1,2023-09-16 - 20:25,stage2
317232,stage2,2023-09-18 - 09:27,stage3
317232,stage3,2023-10-19 - 15:58,stage4
317355,stage1,2023-09-04 - 11:13,stage2
317355,stage2,2023-10-20 - 11:59,stage3
317355,stage3,2023-09-09 - 12:18,stage4
317355,stage4,2023-09-12 - 21:21,stage5
317355,stage5,2023-10-07 - 08:15,stage6
317355,stage6,2023-11-11 - 14:50,stage7
317364,stage1,2023-06-05 - 09:15,stage2
317364,stage2,2023-05-30 - 10:09,stage3
317364,stage3,2023-06-10 - 13:20,stage4
317364,stage4,2023-06-27 - 08:06,Rejected
317364,stage1,2023-08-15 - 12:55,stage2
317364,stage2,2023-06-21 - 13:00,stage3
317364,stage3,2023-08-20 - 08:29,Rejected
317364,stage1,2023-08-16 - 12:25,stage2
317364,stage2,2023-09-01 - 12:41,stage3
317364,stage3,2023-07-30 - 13:08,stage4
317364,stage4,2023-10-13 - 23:52,stage5
317364,stage5,2023-09-23 - 17:32,stage6
317364,stage6,2023-11-08 - 11:47,stage7
317384,stage1,2023-05-31 - 08:10,stage2
317384,stage2,2023-07-11 - 13:20,stage3
317384,stage3,2023-08-10 - 13:19,Rejected
317384,stage1,2023-08-27 - 13:05,stage2
317384,stage2,2023-09-12 - 13:21,stage3
317384,stage3,2023-10-01 - 10:40,Rejected
317384,stage1,2023-10-06 - 10:45,stage2
317384,stage2,2023-10-12 - 11:51,stage3
317384,stage3,2023-09-22 - 13:31,Rejected
317384,stage1,2023-10-04 - 13:43,stage2
317384,stage2,2023-10-09 - 13:48,stage3
317384,stage3,2023-08-23 - 12:01,Rejected
317384,stage1,2023-08-28 - 12:06,stage2
317384,stage2,2023-08-31 - 12:09,stage3
317384,stage3,2023-09-08 - 12:17,Rejected
317384,stage1,2023-09-14 - 13:23,stage2
317384,stage2,2023-09-30 - 13:39,stage3
317384,stage3,2023-09-10 - 14:19,stage4
317430,stage1,2023-09-25 - 13:34,stage2
317430,stage2,2023-09-30 - 11:39,stage3
317430,stage3,2023-09-10 - 13:19,Rejected
317609,stage1,2023-05-30 - 10:09,stage2
317609,stage2,2023-06-03 - 10:13,stage3
317609,stage3,2023-06-04 - 13:14,stage4
317609,stage4,2023-06-26 - 08:05,Rejected
317609,stage1,2023-08-15 - 13:55,stage2
317609,stage2,2023-08-16 - 13:56,stage3
317609,stage3,2023-08-20 - 08:29,Rejected
317609,stage1,2023-09-06 - 08:46,stage2
317609,stage2,2023-09-14 - 09:54,Rejected
317609,stage1,2023-09-19 - 09:59,stage2
317609,stage2,2023-07-30 - 10:08,Rejected
317609,stage1,2023-08-14 - 14:23,stage2
317609,stage2,2023-08-26 - 14:35,stage3
317609,stage3,2023-07-25 - 17:03,stage4
317609,stage4,2023-09-09 - 00:18,stage5
317609,stage5,2023-09-30 - 17:39,stage6
317609,stage6,2023-11-11 - 12:50,Rejected
317609,stage1,2023-11-01 - 14:40,stage2
317609,stage2,2023-11-17 - 14:56,stage3
317609,stage3,2023-09-23 - 15:01,stage4
317609,stage4,2023-10-14 - 05:22,stage5
317790,stage1,2023-08-17 - 16:26,stage2
317790,stage2,2023-08-22 - 09:00,Rejected
318159,stage1,2023-09-26 - 23:04,stage2
318194,stage1,2023-10-01 - 01:40,stage2
318194,stage2,2023-09-07 - 07:16,stage3
318194,stage3,2023-09-18 - 08:27,Rejected
318194,stage1,2023-10-05 - 14:44,stage2
318194,stage2,2023-10-19 - 14:58,Rejected
318194,stage1,2023-08-23 - 15:01,stage2
318194,stage2,2023-08-27 - 15:05,Rejected
318194,stage1,2023-08-23 - 11:01,stage2
318194,stage2,2023-08-23 - 14:01,stage3
318194,stage3,2023-11-01 - 11:40,stage4
318355,stage1,2023-07-09 - 12:49,stage2
318355,stage2,2023-07-07 - 07:47,stage3
318355,stage3,2023-08-25 - 12:34,Rejected
318355,stage1,2023-08-31 - 14:40,stage2
318355,stage2,2023-07-27 - 08:05,Rejected
318355,stage1,2023-07-25 - 21:03,stage2
318355,stage2,2023-08-17 - 10:26,Rejected
318355,stage1,2023-09-11 - 09:51,stage2
318355,stage2,2023-09-16 - 09:56,Rejected
318355,stage1,2023-08-08 - 23:17,stage2
318355,stage2,2023-09-19 - 22:28,stage3
318355,stage3,2023-10-09 - 10:17,Rejected
318355,stage1,2023-10-21 - 10:29,stage2
318355,stage2,2023-11-03 - 13:42,stage3
318362,stage1,2023-09-06 - 12:15,stage2
318362,stage2,2023-08-30 - 14:08,stage3
318362,stage3,2023-09-22 - 15:31,stage4
318362,stage4,2023-11-10 - 09:49,Rejected
318362,stage1,2023-09-25 - 17:03,stage2
318362,stage2,2023-10-05 - 17:13,stage3
318440,stage1,2023-03-29 - 13:38,stage2
318440,stage2,2023-07-03 - 08:43,stage3
318440,stage1,2023-07-17 - 09:26,stage2
318440,stage3,2023-10-27 - 10:35,Rejected
318440,stage2,2023-09-24 - 11:33,Rejected
318440,stage1,2023-08-22 - 10:00,stage2
318440,stage2,2023-08-26 - 10:04,stage3
318452,stage1,2023-07-01 - 12:41,stage2
318452,stage2,2023-06-27 - 13:37,stage3
318452,stage3,2023-09-20 - 10:29,Rejected
318452,stage1,2023-09-22 - 10:31,stage2
318452,stage2,2023-10-02 - 10:41,stage3
318452,stage3,2023-10-16 - 20:24,stage4
318458,stage1,2023-09-16 - 10:56,stage2
318458,stage2,2023-09-03 - 09:12,Rejected
318458,stage1,2023-10-06 - 16:45,stage2
318458,stage2,2023-11-17 - 09:56,stage3
318458,stage3,2023-10-05 - 12:13,Rejected
318506,stage1,2023-11-04 - 00:43,stage2
318725,stage1,2023-05-12 - 23:22,stage2
318725,stage2,2023-07-13 - 12:22,Rejected
318725,stage1,2023-07-30 - 13:39,stage2
318725,stage2,2023-07-13 - 07:22,Rejected
318725,stage1,2023-08-23 - 09:32,stage2
318725,stage2,2023-08-29 - 07:38,Rejected
318725,stage1,2023-08-26 - 23:35,stage2
318725,stage2,2023-08-21 - 10:30,stage3
318737,stage1,2023-07-11 - 13:51,stage2
318737,stage2,2023-07-19 - 07:59,stage3
318737,stage3,2023-07-17 - 08:57,stage4
318737,stage4,2023-08-15 - 07:55,Rejected
318737,stage1,2023-07-19 - 10:28,stage2
318737,stage2,2023-08-09 - 07:49,stage3
318737,stage3,2023-09-04 - 11:44,Rejected
318737,stage1,2023-07-25 - 14:03,stage2
318737,stage2,2023-10-13 - 01:52,stage3
318737,stage3,2023-10-05 - 10:44,stage4
318737,stage4,2023-09-13 - 12:22,Rejected
